A_repo_git	86	modified tracked files	ck "modified tracked files"        0 "$(git status --porcelain --untracked-files=no 2>/dev/null | wc -l)"
A_repo_git	621	heroes are NOT tracked	ck "heroes are NOT tracked"         0 "$(git ls-files 2>/dev/null | grep -c 'hero.*\.png')"
A_repo_git	622	out/ is NOT tracked	ck "out/ is NOT tracked"            0 "$(git ls-files 2>/dev/null | grep -c '^out/')"
B_repo_layout	104	docs/ must NOT exist	ck "docs/ must NOT exist"           0 "$(ls -d docs 2>/dev/null | wc -l)"
B_repo_layout	109	source photographs (.jpg)	ck "source photographs (.jpg)"      3 "$(ls ref_side.jpg ref_rear34.jpg ref_workshop.jpg 2>/dev/null | wc -l)"
B_repo_layout	117	annotated derivatives (grids)	ck "annotated derivatives (grids)" 5 "$(ls ref_band_grid.png ref_grid.png ref_nose_grid.png ref_side_grid.png ref_x6_lanczos.png 2>/dev/null | wc -l)"
B_repo_layout	125	nolita + playa frames	ck "nolita + playa frames"          5 "$(ls ref_nolita_doorshut.jpg ref_nolita_flank.jpg ref_nolita_front34.jpg ref_nolita_front34b.jpg ref_playa_34.png 2>/dev/null | wc -l)"
B_repo_layout	126	upload provenance kept	ck "upload provenance kept"         5 "$(ls IMG_2053.jpeg IMG_2054.jpeg IMG_2060.jpeg IMG_3840.jpeg IMG_3842.png 2>/dev/null | wc -l)"
C_spec_doc	131	^### 10.100	ck "^### 10.100"                    1 "$(grep -c '^### 10.100' SPEC.md)"
C_spec_doc	132	^#### 10.100	ck "^#### 10.100"                   8 "$(grep -c '^#### 10.100' SPEC.md)"
C_spec_doc	133	^### 10.101	ck "^### 10.101"                    1 "$(grep -c '^### 10.101' SPEC.md)"
C_spec_doc	134	^#### 10.101	ck "^#### 10.101"                   9 "$(grep -c '^#### 10.101' SPEC.md)"
C_spec_doc	135	^### 10.99	ck "^### 10.99"                     1 "$(grep -c '^### 10.99' SPEC.md)"
C_spec_doc	136	^#### 10.99	ck "^#### 10.99"                    7 "$(grep -c '^#### 10.99' SPEC.md)"
C_spec_doc	137	^#### 10.98	ck "^#### 10.98"                   13 "$(grep -c '^#### 10.98' SPEC.md)"
C_spec_doc	140	AN ORDINAL FACT NEEDS NO RULER	ck "AN ORDINAL FACT NEEDS NO RULER" 1 "$(grep -c 'AN ORDINAL FACT NEEDS NO RULER' SPEC.md)"
C_spec_doc	141	A LINE YOU DREW IS NOT EVIDENCE	ck "A LINE YOU DREW IS NOT EVIDENCE" 1 "$(grep -c 'A LINE YOU DREW IS NOT EVIDENCE' SPEC.md)"
C_spec_doc	142	0.7770 (the BUILT arch crown)	ck "0.7770 (the BUILT arch crown)"  2 "$(grep -c '0.7770' SPEC.md)"
C_spec_doc	143	55.97 (self-overlap)	ck "55.97 (self-overlap)"           1 "$(grep -c '55.97' SPEC.md)"
